Số tuyến,Lộ trình đi,Lộ trình về,Khoảng cách,Giờ hoạt động,Thời gian chuyến,Giãn cách,Loại xe,Đơn vị vận hành
1,"Bến ThànhCông trường Mê Linh, Quận 1","Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","8,74 km",05:00 - 20:15,35 phút,10 – 14 phút,Samco City Hi-Class I.47Samco City Hi-Class I.50,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)"
3,"Bến ThànhBến xe buýt Sài Gòn, Quận 1","Thạnh XuânThửa đất số 413, tờ bản đồ số 04, Thạnh Xuân 52, phường Thạnh Xuân, Quận 12.","20,6 km",04:00 - 20:45,55 – 65 phút,7 – 12 phút,Samco City I.47,HTX Vận tải 19/5
4,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","16,42 km",05:00 - 20:15,50 – 70 phút,8 – 10 phút,Thaco Garden 79CTSamco City Hi-Class I.47Samco City Hi-Class I.50,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)",Tiền mặt
6,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức","26,5 km",04:55 - 21:00,70 phút,10 – 15 phút,Samco City H.68 CNGSamco City Hi-Class H.76 CNG,
7,"Gò VấpBãi hậu cần số 1Phan Văn Trị, Quận Gò Vấp","15,5 km",05:00 - 19:30,60 – 65 phút,12 – 18 phút,Samco City I.47,,Tiền mặtThẻ ngân hàng
8,"Bến xe buýtQuận 8Quốc lộ 50, Quận 8","Đại học Quốc giaBến xe buýt khu A, Đại học Quốc giaThành phố Thủ Đức","32,7 km",04:40 - 20:30,80 – 90 phút,3 – 10 phút,Samco City H.68 CNG,
9,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Hưng LongBãi xe Hưng LongĐoàn Nguyễn Tuấn, Huyện Bình Chánh",25 km,03:45 - 19:30,70 phút,8 – 15 phút,Golden Dragon B55,
10,"Đại học Quốc giaBến xe buýt khu A, Đại học Quốc giaThành phố Thủ Đức","Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","30,85 km",04:45 - 21:00,80 phút,15 – 25 phút,Samco City H.68 CNG,
13,"Bến ThànhBến xe buýt Sài Gòn, Quận 1","Bến xeCủ ChiQuốc lộ 22, huyện Củ Chi","36,3 km",04:00 - 19:45,15 – 20 phút,Samco City I.40,HTX Vận tải 19/5,Tiền mặt
14,"Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh","Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","16,4 km",04:00 - 20:00,60 phút,8 – 12 phút,Samco City I.47,
15,"Chợ Phú ĐịnhBãi xe Chợ Phú ĐịnhĐường 44 Trương Đình Hội (Phạm Đức Sơn), Quận 8","Đầm SenBến xe buýt Đầm SenHòa Bình, Quận 11","17,1 km",05:00 - 19:00,50 phút,20 – 22 phút,Bahai HC B40 (2013),
16,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Tân PhúBến xe buýt Tân Phú, Trường Chinh, Quận Tân Phú","16,8 km",05:00 - 19:00,55 phút,12 – 20 phút,Golden Dragon B55,
18,"Bến ThànhBến xe buýt Sài Gòn, Quận 1","Chợ Hiệp ThànhBến xe buýt Hiệp ThànhHiệp Thành 17, Quận 12","22,73 km",04:30 - 20:30,75 phút,10 – 20 phút,1-5auto Transinco B60KL,HTX Vận tải 19/5
19,"Đại học Quốc giaBến xe buýt khu A, Đại học Quốc giaThành phố Thủ Đức","27,43 km",05:00 - 20:15,80 phút,8 – 12 phút,Foton AUV B75 CNG,HTX Vận tải 19/5,Tiền mặt
20,"Nhà BèBến xe buýt Bình KhánhHuỳnh Tấn Phát, Huyện Nhà Bè","16,93 km",04:20 - 21:15,50 phút,5 – 17 phút,Samco City D.65,Công ty Cổ phần Vận tải 26,Tiền mặtThẻ ngân hàng
22,"Bến xe buýtQuận 8Quốc lộ 50, Quận 8","Khu công nghiệp Lê Minh XuânTrần Đại Nghĩa, Huyện Bình Chánh","22,75 km",04:20 - 19:00,65 phút,12 – 26 phút,Samco City I.47,
23,"Chợ LớnBến xe buýt Chợ Lớn B, Quận 5","Cầu LớnBến xe buýt Cầu LớnNguyễn Văn Bứa, Huyện Hóc Môn","23,45 km",04:00 - 19:30,75 phút,12 – 15 phút,HTX Vận tải 19/5,Tiền mặt
24,"Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh","Hóc MônBãi xe buýt 19 tháng 5,Huyện Hóc Môn","26,1 km",04:00 - 20:30,6 – 12 phút,1-5auto Transinco B80KL,HTX Vận tải 19/5,Tiền mặt
25,"Bến xe buýtQuận 8Quốc lộ 50, Quận 8",Khu dân cư Vĩnh Lộc ABãi xe khu dân cư Vĩnh Lộc AHuyện Bình Chánh,"22,3 km",04:50 - 19:00,60 phút,13 – 20 phút,Bahai HC B40(2014),
27,Bến xe buýt Sài GònQuận 1,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","15,6 km",05:00 - 20:00,55 – 65 phút,8 – 14 phút,Samco City H.68 CNG,
28,"Chợ Xuân Thới ThượngBãi xe Chợ Xuân Thới ThượngPhan Văn Hớn, Huyện Hóc Môn","26,45 km",04:45 - 19:00,70 – 85 phút,10 – 20 phút,Samco City I.47,,Tiền mặtThẻ ngân hàng
29,"Phà Cát LáiBãi xe bến phà Cát LáiĐường A, Thành phố Thủ Đức","Chợ nông sản Thủ ĐứcBãi xe Chợ nông sản Thủ ĐứcQuốc lộ 1A, Thành phố Thủ Đức","20,75 km",05:00 - 19:30,70 phút,8 – 15 phút,Golden Dragon B55,
30,"Cư xá Nhiêu LộcLê Thúc Hoạch, Quận Tân Phú","Bến xe buýt Văn ThánhNguyễn Văn Thương, Quận Bình Thạnh","18,30 km",05:00 - 19:30,60 phút,12 – 20 phút,Samco City H.68 CNG,
31,"Đại học Tôn Đức ThắngNguyễn Hữu Thọ, Quận 7","Đại học Văn LangCông viên Đặng Thùy TrâmĐặng Thùy Trâm, Quận Bình Thạnh","21,27 km",05:00 - 19:00,70 – 80 phút,12 – 18 phút,Samco City I.40,
32,"Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","Bến xe Ngã tư GaQuốc lộ 1A, Quận 12","24,8 km",04:00 - 19:30,80 phút,9 – 15 phút,Samco City I.51 CNG,
33,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","Đại học Quốc giaBến xe buýt Ký túc xá khu B, Đại học Quốc giaThành phố Thủ Đức","29,05 km",04:30 - 21:15,55 phút,4 – 10 phút,Hyundai New Super Aero City CNGHyundai New Super Aero City Low Floor CNGSamco City H.68 CNGHyundai Super Aero City CNG,HTX Vận tải 19/5
34,"Bến ThànhBến xe buýt Sài Gòn, Quận 1","Bến xe buýtQuận 8Quốc lộ 50, Quận 8","22,05 km",05:00 - 19:00,60 phút,12 – 15 phút,Bahai HC B40 (2014/2016),HTX Vận tải số 26
36,"Thới AnBến xe buýt Thới AnLê Văn Khương, Quận 12","18,97 km",04:45 - 20:00,65 – 70 phút,10 – 15 phút,Samco City I.47,,Tiền mặtThẻ ngân hàng
38,"Khu dân cư Tân QuyNguyễn Thị Thập, Quận 7","Đầm SenBến xe buýt Đầm SenHòa Bình, Quận 11","16,57 km",05:15 - 19:00,60 – 65 phút,12 – 17 phút,,Tiền mặtThẻ ngân hàng
39,"Bến ThànhBến xe buýt Sài Gòn,Quận 1","Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","17,57 km",05:00 - 19:30,55 phút,12 – 18 phút,,Tiền mặtThẻ ngân hàng
41,"Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","22,15 km",05:00 - 19:20,60 phút,10 – 15 phút,Golden Dragon B55,
43,"Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh","Phà Cát LáiBãi xe bến phà Cát LáiĐường A, Thành phố Thủ Đức","15,8 km",05:00 - 19:00,50 – 55 phút,14 – 16 phút,Samco City Hi-Class I.40,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)"
44,"CảngQuận 4Bến xe buýt Kho MuốiTôn Thất Thuyết, Quận 4","Bình QuớiBãi xe bến đò Bình QuớiBình Quới, Quận Bình Thạnh","16,75 km",60 phút,15 – 20 phút,NGT County B40Bahai HC B40 (2015),,Tiền mặt
45,"Đại học Kinh tếNguyễn Văn Linh, Huyện Bình Chánh","Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh","22,3 km",04:45 - 20:00,70 – 80 phút,10 – 15 phút,Samco City H.68 CNG,
46,"CảngQuận 4Bến xe buýt Kho MuốiTôn Thất Thuyết, Quận 4","Bến Mễ CốcBãi xe Bến Mễ CốcLưu Hữu Phước, Quận 8","19,75 km",05:00 - 18:45,65 phút,12 – 15 phút,NGT County B40,
47,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Hưng LongBãi xe Hưng LongĐoàn Nguyễn Tuấn, Huyện Bình Chánh","17,3 km",04:00 - 19:00,50 phút,10 – 14 phút,Golden Dragon B55,
48,"Bến xe buýtTân PhúTrường Chinh, Quận Tân Phú","Chợ Hiệp ThànhBến xe buýt Hiệp ThànhHiệp Thành 17, Quận 12",21 km,04:30 - 19:45,55 phút,13 – 20 phút,Samco City I.40,HTX Vận tải 19/5
50,"Trường Đại học Bách khoaLý Thường Kiệt, Quận 10","Đại học Quốc giaBến xe buýt khu A, Đại học Quốc giaThành phố Thủ Đức","28,6 km",05:30 - 18:30,65 phút,15 – 25 phút,Samco City I.51 CNG,
52,Bến ThànhBến xe buýt Sài GònQuận 1,"22,53 km",05:10 - 18:15,70 phút,10 - 30 phút,Samco City I.47,,Tiền mặtThẻ ngân hàng
53,"Lê Hồng PhongBãi xe đường Lê Hồng Phong, Quận 5","Đại học Quốc giaBến xe buýt Ký túc xá khu B, Đại học Quốc giaThành phố Thủ Đức","32,8 km",05:00 - 19:30,75 phút,4 – 14 phút,1-5auto NewCity B55 CNG,
55,"Công viên phần mềm Quang TrungBãi xe Công viên phần mềm Quang TrungQuốc lộ 1A, Quận 12","Bến xe buýt Văn ThánhNguyễn Văn Thương, Quận Bình Thạnh","16,8 km",05:00 - 19:30,55 phút,6 – 15 phút,Samco City H.68 CNG,
56,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Bến xe Miền Đông mớiQuốc lộ 1A, Thành phố Thủ Đức","29,35 km",05:00 - 21:00,80 phút,5 – 13 phút,1-5auto NewCity B55,
57,"Chợ Phước BìnhTrường trung cấp nghề TP.HCM cơ sở IIIĐại lộ 3, Thành phố Thủ Đức","Trường THPT Hiệp BìnhHiệp Bình, Thành phố Thủ Đức","13,1 km",05:00 - 18:30,42 phút,10 – 20 phút,Golden Dragon B55,
58,"Bến xe Ngã tư GaQuốc lộ 1A, Quận 12","Khu Công nghiệp Đông NamTỉnh lộ 8, Huyện Củ Chi","20,8 km",05:00 - 19:00,60 phút,12 – 20 phút,Samco City I.40,
59,"Bến xe buýtQuận 8Quốc lộ 50, Quận 8","Bến xe Ngã tư GaQuốc lộ 1A, Quận 12","23,7 km",04:50 - 19:00,87 phút,9 – 17 phút,Samco City I.47Samco City I.51,
61,"Chợ LớnBến xe buýt Chợ Lớn B, Quận 5","Khu công nghiệpLê Minh XuânTrần Đại Nghĩa, Huyện Bình Chánh","17,73 km",04:45 - 19:00,50 phút,12 – 15 phút,Golden Dragon B55,
62,"Bến xe buýtQuận 8Quốc lộ 50, Quận 8","Thới AnBến xe buýt Thới AnLê Văn Khương, Quận 12",24 km,05:00 - 19:00,75 – 85 phút,12 – 18 phút,Samco City I.47,
64,"Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh","Đầm SenBến xe buýt Đầm SenHòa Bình, Quận 11",18 km,05:30 - 19:00,55 – 65 phút,10 – 17 phút,,Tiền mặtThẻ ngân hàng
65,"Bến ThànhBến xe buýt Sài Gòn,Quận 1","Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","16,3 km",04:45 - 20:45,50 – 70 phút,10 – 12 phút,Samco Hi-Class I.50,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)"
67,"Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh","Bến xe Miền Đông mớiQuốc lộ 1A, Thành phố Thủ Đức","19,2 km",03:00 - 22:45,50 phút,30 – 45 phút,Tracomeco Citybus B40Tracomeco Starbus B55,
68,"Chợ LớnBến xe buýt Chợ Lớn B, Quận 5","Đại học Tài chính - MarketingĐường số 13 (Ngô Thị Nhạn), Quận 7","19,8 km",05:00 - 19:00,65 phút,12 – 20 phút,Golden Dragon B55,
69,Bến ThànhBến xe buýt Sài GònQuận 1,"Khu dân cư Vĩnh LộcTrường Trí Tuệ ViệtĐường số 3, Quận Bình Tân","22,45 km",05:00 - 20:00,85 phút,12 – 22 phút,Samco City I.51,
70,"Tân QuyBến xe buýt Tân QuyTỉnh lộ 8, Huyện Củ Chi","Bến SúcBến xe buýt Bến SúcTỉnh lộ 15, Huyện Củ Chi","25,65 km",04:00 - 20:20,60 phút,15 – 20 phút,Samco City I.40,HTX Vận tải 19/5
71,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","Phật Cô ĐơnBãi xe Phật Cô ĐơnMai Bá Hương, Huyện Bình Chánh","24,6 km",05:20 - 19:00,65 phút,12 – 18 phút,Samco City I.30Samco City I.40,
72,"Bến ThànhBến xe buýt Sài Gòn,Quận 1","Hiệp PhướcBãi xe buýt Cầu Kênh LộNguyễn Văn Tạo, Huyện Nhà Bè","21,8 km",04:40 - 19:15,55 phút,7 – 11 phút,Samco City I.47Samco City I.51,
73,"Chợ Bình ChánhQuốc lộ 1A, Huyện Bình Chánh","Khu công nghiệp Lê Minh XuânTrần Đại Nghĩa, Huyện Bình Chánh","22,35 km",04:30 - 19:00,60 phút,12 – 15 phút,Golden Dragon B55,
74,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","Bến xeCủ ChiQuốc lộ 22, Huyện Củ Chi","21,85 km",03:30 - 21:00,45 phút,6 – 15 phút,Samco City I.51 CNG,
75,Bến xe buýt Sài GònQuận 1,"Cần GiờBến xe buýt Cần GiờĐào Cử, Huyện Cần Giờ","64,2 km",04:00 - 16:30,140 phút,240 – 450 phút,Bahai HC B40 (2014/2016),HTX Vận tải số 26
76,"Long PhướcĐầu bến Hẻm 813 Long Phước, Thành phố Thủ Đức","Bến xe Miền Đông mớiQuốc lộ 1A, Thành phố Thủ Đức","23,8 km",04:50 - 19:00,58 phút,12 – 16 phút,Samco City I.40,HTX Vận tải số 15
77,"Đồng HòaĐầu bến Đồng HòaDuyên Hải, Huyện Cần Giờ","Cần ThạnhBến xe buýt Cần GiờĐào Cử, Huyện Cần Giờ","16,3 km",05:30 - 19:45,35 phút,10 – 35 phút,Bahai HC B40 (2014/2016),HTX Vận tải số 26
78,"Thới AnBến xe buýt Thới AnLê Văn Khương, Quận 12","Cầu LớnBến xe buýt Cầu LớnNguyễn Văn Bứa, Huyện Hóc Môn","18,5 km",05:00 - 20:00,60 phút,15 – 20 phút,Golden Dragon B55,
79,"Bến xeCủ ChiQuốc lộ 22, Huyện Củ Chi","Đền Bến DượcĐầu bến Bến DượcTỉnh lộ 15, Huyện Củ Chi",25 km,45 phút,15 – 30 phút,,Tiền mặtFutaPay,
81,"Bến xe buýtChợ LớnBến xe buýt Chợ Lớn A, Quận 5","Lê Minh XuânĐối diện Văn phòng HTX Quyết ThắngVườn Thơm, Huyện Bình Chánh","22,4 km",04:15 - 19:50,65 phút,5 – 10 phút,Samco City I.47,
84,"Bến xe buýtChợ LớnBến xe buýt Chợ Lớn B, Quận 5","Tân TúcNguyễn Hữu Trí, Huyện Bình Chánh","17,3 km",04:40 - 19:30,47 phút,12 – 20 phút,Golden Dragon B55,
85,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","Khu công nghiệp Nhị XuânNguyễn Văn Bứa, Huyện Hóc Môn","14,9 km",04:35 - 19:30,35 phút,12 – 25 phút,Samco City I.47,HTX Vận tải 19/5
87,"Bến xe Củ ChiQuốc lộ 22, Huyện Củ Chi","An Nhơn TâyBến xe buýt An Nhơn TâyTỉnh lộ 15, Huyện Củ Chi","20,8 km",05:00 - 18:30,40 phút,10 – 20 phút,Samco City I.40,HTX Vận tải 19/5
