Số tuyến,Lộ trình đi,Lộ trình về,Khoảng cách,Giờ hoạt động,Thời gian chuyến,Giãn cách,Loại xe,Đơn vị vận hành
88,"Bến ThànhBến xe buýt Sài Gòn,Quận 1","Chợ Long PhướcĐầu bến Chợ Long PhướcLong Phước, Thành phố Thủ Đức","23,6 km",04:45 - 19:00,65 phút,7 – 15 phút,Bahai HC B40 (2010),
89,"Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức","Bến tàu Hiệp Bình ChánhBến Tàu thủy Hiệp Bình ChánhĐường số 10, Thành phố Thủ Đức","17,1 km",05:00 - 19:00,55 phút,12 – 15 phút,Samco City I.47,HTX Vận tải số 15
90,"Phà Bình KhánhĐầu bến phà Bình KhánhRừng Sác, Huyện Cần Giờ","Cần ThạnhBến xe buýt Cần GiờĐào Cử, Huyện Cần Giờ","45,6 km",04:30 - 20:00,75 phút,8 – 30 phút,Bahai HC B40 (2014/2016),HTX Vận tải số 26
91,"Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","Chợ nông sản Thủ ĐứcĐầu bến Chợ nông sản Thủ ĐứcQuốc lộ 1A, Thành phố Thủ Đức","25,1 km",04:30 - 21:00,80 phút,15 – 30 phút,Samco City I.47,
93,"Bến ThànhBến xe buýt Sài Gòn,Quận 1","Bến xe Miền Đông mớiQuốc lộ 1A, Thành phố Thủ Đức","26,2 km",04:30 - 19:15,70 – 80 phút,12 – 20 phút,Samco City H.68 CNG,
94,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Bến xeCủ ChiQuốc lộ 22, Huyện Củ Chi","36,1 km",04:00 - 19:00,75 phút,12 – 25 phút,Deawoo BS090Golden Dragon B51Golden Dragon B60Transinco B60KLSamco City I.40 CNGSamco City I.47Samco City I.51,HTX Vận tải 19/5
99,"Chợ Thạnh Mỹ LợiKDC Thạnh Mỹ Lợi, Thành phố Thủ Đức","Đại học Quốc giaBến xe buýt Ký túc xá khu B, Đại học Quốc giaThành phố Thủ Đức","26,25 km",05:00 - 19:15,65 phút,8 – 15 phút,Golden Dragon B55,
100,"Bến xe Củ ChiQuốc lộ 22, Huyện Củ Chi","Cầu Tân TháiTỉnh lộ 7, Huyện Củ Chi","16,8 km",05:00 - 19:10,35 phút,10 – 21 phút,Samco City I.40,
101,"Chợ LớnBến xe buýt Chợ Lớn B, Quận 5","Chợ Tân NhựtĐường Thế Lữ, Bình Chánh","19,85 km",05:00 - 18:30,55 phút,12 – 15 phút,Bahai HC B40 (2014),
102,"Bến ThànhBến xe buýt Sài Gòn,Quận 1","Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","32,72 km",04:45 - 19:00,80 phút,12 – 20 phút,Golden Dragon B55,
103,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Bến xe Ngã tư GaQuốc lộ 1A, Quận 12","24,9 km",05:00 - 19:00,70 – 85 phút,12 – 18 phút,Samco City I.30Samco City I.40Samco City I.47,
104,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức","30,5 km",04:40 - 20:00,75 phút,6 – 12 phút,Hyundai New Super Aero City CNGHyundai New Super Aero City Low Floor CNGSamco City H.68 CNGSamco City H.75 CNGTracomeco B70NGHyundai Super Aero City CNG,
107,"Bến xeCủ ChiQuốc lộ 22, Huyện Củ Chi","Bố HeoĐầu bến Ngã tư Bố HeoHương lộ 2, Huyện Củ Chi","15,6 km",05:00 - 19:00,30 phút,20 – 30 phút,Samco City J.40,HTX Vận tải 19/5
109,"Bến ThànhBến xe buýt Sài Gòn, Quận 1",Sân bay Tân Sơn NhấtBãi xe Nhà ga T3 Sân bay Tân Sơn NhấtQuận Tân Bình,"9,3 km",05:30 - 22:40,45 phút,15 - 25 phút,Kim Long B30 EV,
110,"Hiệp PhướcBãi xe Cầu Kênh LộNguyễn Văn Tạo, Huyện Nhà Bè","Phước LộcBến đò Bảy BéĐào Sư Tích, Huyện Nhà Bè","26,3 km",05:00 - 19:45,65 phút,12 – 15 phút,Samco City I.40,Công ty Cổ phần Vận tải 26
122,"Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","Tân QuyBến xe buýt Tân Quy,Tỉnh lộ 8, huyện Củ Chi",19 km,04:45 - 19:30,50 phút,6 – 15 phút,Foton AUV B60 CNG,HTX Vận tải 19/5
126,"Bến xeCủ ChiQuốc lộ 22, Huyện Củ Chi","Bình MỹCầu Phú Cường,Tỉnh lộ 8, Huyện Củ Chi","19,4 km",05:00 - 18:50,40 phút,10 – 15 phút,Samco City I.40Samco City I.47,HTX Vận tải 19/5
127,An Thới ĐôngỦy ban nhân dân xã An Thới ĐôngHuyện Cần Giờ,"Ngã ba Bà XánBà Xán, Huyện Cần Giờ",18 km,05:30 - 20:00,10 – 30 phút,Samco City I.40,,Tiền mặt
128,"Tân ĐiềnTrạm y tế ấp Tân ĐiềnDương Văn Hạnh, Huyện Cần Giờ","An NghĩaTrường trung học phổ thông An NghĩaTam Thôn Hiệp, Huyện Cần Giờ","24,9 km",05:00 - 20:00,50 phút,8 – 60 phút,,Tiền mặt
139,"Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","Khu tái định cư Phú MỹBến Phú XuânĐường số 15B (Đường D1), Quận 7",22 km,04:45 - 19:00,60 – 70 phút,10 – 20 phút,Samco City I.47,
140,Bến xe buýt Sài GònQuận 1,"Trường Đại học Văn HiếnNguyễn Văn Linh, Bình Chánh","21,4 km",05:00 - 19:30,70 phút,12 – 17 phút,Bahai HC B40 (2016),Công ty Cổ phần Vận tải 26
141,"Khu du lịch BCRTam Đa, Thành phố Thủ Đức","Khu chế xuất Linh Trung IIBến xe buýt Khu chế xuất Linh Trung 2Ngô Chí Quốc, Thành phố Thủ Đức","21,8 km",05:00 - 19:30,65 phút,7 – 15 phút,Golden Dragon B55,
145,"Chợ LớnBến xe Chợ Lớn B, Trang Tử, Quận 5","Chợ Hiệp ThànhBến xe buýt Hiệp ThànhHiệp Thành 17, Quận 12",23 km,05:00 - 19:30,70 phút,17 – 20 phút,Transinco B80KL,HTX Vận tải 19/5
146,"Bến xe Miền ĐôngĐinh Bộ Lĩnh, Quận Bình Thạnh",19 km,04:45 - 19:00,65 phút,12 – 16 phút,Bahai HC B40 (2016),,Tiền mặt
148,"Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","Gò VấpBãi hậu cần số 1Phan Văn Trị, Quận Gò Vấp","16,7 km",04:45 - 19:30,50 – 65 phút,12 – 18 phút,Samco City I.51 CNG,
150,"Chợ LớnBến xe buýt Chợ Lớn A, Quận 5","Tân VạnBãi xe buýt Ngã Ba Tân VạnĐường DT16, Phường Bình Thắng, Thành phố Dĩ An, Tỉnh Bình Dương","30,9 km",04:30 - 21:15,80 phút,5 – 10 phút,Samco City H.68 CNG,HTX Vận tải 19/5
151,"Bến xe Miền TâyKinh Dương Vương, Quận Bình Tân","Bến xe An SươngQuốc lộ 22, Huyện Hóc Môn","17,2 km",04:00 - 20:00,50 phút,7 – 15 phút,Golden Dragon B55,
152,"Khu dân cư Trung SơnBãi xe Khu dân cư Trung SơnĐường số 10, Huyện Bình Chánh","Sân bay Tân Sơn NhấtBãi xe Ga Quốc tế Sân bay Tân Sơn NhấtTrường Sơn, Quận Tân Bình","14,55 km",05:15 - 19:00,50 – 55 phút,12 – 18 phút,Tracomeco Citybus B40,"Công ty TNHH Du lịch, Dịch vụ Xây dựng Bảo Yến (Bao Yen Group)"
153,"Bến tàu thủy Bình AnĐường số 21, Thành phố Thủ Đức","Đường Liên PhườngĐường Liên Phường, Thành phố Thủ Đức",16.70 km,05:00 - 22:00,55 phút,10 – 15 phút,Kim Long B30 EV,
154,"Khu dân cư Thạnh Mỹ LợiĐường Trương Gia Mô, Thành phố Thủ Đức","Khu dân cư Thạnh Mỹ LợiĐường Trương Gia Mô, Thành phố Thủ Đức",17.30 km,05:00 - 22:00,55 phút,10 – 15 phút,Kim Long B30 EV,
155,"Bến ThànhGa Bến Thành, Quận 1","Bến ThànhGa Bến Thành, Quận 1",6.40 km,05:00 - 22:00,25 phút,15 – 20 phút,Kim Long B30 EV,
156,7.35 km,05:00 - 22:00,25 phút,15 – 20 phút,Kim Long B30 EV,,Tiền mặtFutaPay,Tuyến vòng kín 2 chiều
157,"Bến xe buýt Văn ThánhĐường Nguyễn Văn Thương, Quận Bình Thạnh","Bến xe buýt Văn ThánhĐường Nguyễn Văn Thương, Quận Bình Thạnh",15.70 km,05:00 - 22:00,55 phút,15 – 20 phút,Kim Long B30 EV,
158,8.30 km,05:00 - 22:00,25 phút,10 – 15 phút,Kim Long B30 EV,,Tiền mặtFutaPay,Tuyến vòng kín 1 chiều
159,"Bến xe buýt Ga Văn ThánhHẻm 56 Điện Biên Phủ, Quận Bình Thạnh","Bến xe buýt Ga Văn ThánhHẻm 56 Điện Biên Phủ, Quận Bình Thạnh",5.20 km,05:00 - 22:00,20 phút,10 – 15 phút,Kim Long B30 EV,
160,4.10 km,05:00 - 22:00,15 phút,15 – 20 phút,Kim Long B30 EV,,Tiền mặtFutaPay,Tuyến vòng kín 1 chiều
161,"Bến xe buýt Văn ThánhĐường Nguyễn Văn Thương, Quận Bình Thạnh","Bến xe Ngã tư GaQuốc lộ 1A, Quận 12",15.00 km,05:00 - 22:00,50 phút,8 – 15 phút,Kim Long B60 EV,
162,"Bến xe buýt Ga Bình TháiĐường Song hành Xa lộ Hà Nội, Thành phố Thủ Đức","Bến xe buýt Ga Bình TháiĐường Song hành Xa lộ Hà Nội, Thành phố Thủ Đức",9.50 km,05:00 - 22:00,30 phút,10 – 15 phút,Kim Long B30 EV,
163,8.00 km,05:00 - 22:00,25 phút,10 - 15 phút,Kim Long B30 EV,,Tiền mặtFutaPay,Tuyến vòng kín 2 chiều
164,"Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức","Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức",10.40 km,05:00 - 22:00,35 phút,10 - 15 phút,Kim Long B30 EV,
165,20.40 km,05:00 - 22:00,60 phút,10 - 15 phút,Kim Long B30 EV,,Tiền mặtFutaPay,Tuyến vòng kín 1 chiều
166,"Đại học Quốc giaBến xe buýt khu A, Đại học Quốc giaThành phố Thủ Đức","Đại học Quốc giaBến xe buýt khu A, Đại học Quốc giaThành phố Thủ Đức",8.20 km,05:00 - 22:00,30 phút,15 - 20 phút,Kim Long B60 EV,
167,"Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức","Trường Đại học Nông LâmQuốc lộ 1A, Thành phố Thủ Đức",13.30 km,05:00 - 22:00,55 phút,10 - 15 phút,Kim Long B60 EV,
168,"Bến xe buýt Ga Bình TháiĐường Song hành Xa lộ Hà Nội, Thành phố Thủ Đức","Bến xe buýt Ga Bình TháiĐường Song hành Xa lộ Hà Nội, Thành phố Thủ Đức",6.30 km,05:00 - 22:00,25 phút,10 - 15 phút,Kim Long B30 EV,
169,7.90 km,05:00 - 22:00,25 phút,10 - 15 phút,Kim Long B30 EV,,Tiền mặtFutaPay,Tuyến vòng kín 2 chiều
D4,"VinHomes Grand ParkKDC VinHomes Grand Park, Thành phố Thủ Đức","Bến ThànhBến xe buýt Sài Gòn, Quận 1","28,95 km",05:00 - 22:00,80 phút,15 - 20 phút,Vinfast Greenbus 10,Công Ty Tnhh Dịch Vụ Vận Tải Sinh Thái Vinbus
5,"Chợ LớnBến xe buýt Chợ Lớn A,Quận 5","Biên HòaBến xe Biên HòaBiên Hòa,Đồng Nai",38 km,04:50 - 17:50,100 phút,30 – 50 phút,Samco City I.40,HTX Vận tải Xe buýt Quyết ThắngCông Ty Cổ Phần Tổng Công Ty Vĩnh Phú (Vitrac)
"Trường Đại học Nông LâmQuốc lộ 1A,Thành phố Thủ Đức","Phú TúcBến xe Phú TúcĐịnh Quán,Đồng Nai",71 km,05:00 - 18:30,124 phút,10 – 30 phút,Bahai HC B40 (2014)Samco City BG4iSamco City BG7iSamco City BG4wSamco City BG7wSamco City I.47,Hợp tác xã vận tải xe buýt & du lịch Quyết TiếnHợp tác xã vận tải du lịch số 22Hợp tác xã dịch vụ vận tải Thống Nhất,[122]
"Bến xe Miền ĐôngĐinh Bộ Lĩnh,Quận Bình Thạnh","Khu công nghiệp Nhơn TrạchNhơn Trạch,Đồng Nai",56 km,04:45 - 18:00,110 phút,25 – 30 phút,GAZelle Next B24,,[123]
"Bến xe An SươngQuốc lộ 22,Hóc Môn","Biên HòaBến xe Biên HòaBiên Hòa,Đồng Nai","37,4 km",05:00 - 18:00,80 phút,15 – 20 phút,GAZelle Next B24,,[124]
"Bến xe An SươngQuốc lộ 22,Hóc Môn","Thủ Dầu MộtBến xe Thủ Dầu MộtThủ Dầu Một,Bình Dương",34 km,06:00 - 16:30,75 phút,90 phút,Samco City BG7,Hợp tác xã vận tải du lịch số 22,Không trợ giá
"Bình MỹHuyện Củ Chi,Thành phố Hồ Chí Minh","Bến xe Bình DươngThủ Dầu Một,Bình Dương","6,6 km",04:45 - 19:30,15 phút,10 – 15 phút,Samco City I.40Samco City I.47,Hợp tác xã vận tải 19/5,[127]
"Bến xe Miền ĐôngĐinh Bộ Lĩnh,Quận Bình Thạnh","Thủ Dầu MộtBến xe khách Bình DươngThủ Dầu Một,Bình Dương",22 km,05:30 - 19:30,55 - 60 phút,10 – 60 phút,Tracomeco Citybus B35 CNG,Công ty Cổ phần Phương Trinh,[128]
"Chợ LớnBến xe buýt Chợ Lớn A,Quận 5","Bến xeTân TrụTân Trụ,Long An","47,5 km",05:10 - 18:30,75 phút,24 - 60 phút,Bahai AH B40Daewoo BS090Daewoo GDW6901HGSamco City BG7wBahai HC B40 (2012),Công ty Cổ phần vận tải thành phố (Citranco)Hợp tác xã vận tải liên tỉnh & du lịch Việt Thắng,Không trợ giá
"Chợ LớnBến xe buýt Chợ Lớn B,Quận 5","Ngã 3Tân LânBến xe Tân LânCần Đước,Long An",34 km,03:50 - 18:55,80 phút,15 - 30 phút,Bahai B50Bahai HC B40 (2012)Bahai HC B40 (2014)Samco City BG7Samco City BG7wSamco City I.47,Hợp tác xã Vận tải Thanh BìnhHợp tác xã vận tải liên tỉnh & du lịch Việt Thắng,[130]
"Bến xe An SươngQuốc lộ 22,Hóc Môn","Bến xeHậu NghĩaĐức Hòa,Long An","31,8 km",04:00 - 19:30,70 phút,12 - 25 phút,Samco City I.47,Hợp tác xã vận tải 19/5,[131]
"Chợ LớnBến xe buýt Chợ Lớn A,Quận 5","Bến xeĐức HuệĐức Huệ,Long An",52 km,04:50 - 17:00,115 phút,20 - 60 phút,Bahai B50Bahai AH B70Hoang Tra B40Nadibus B42Tanda B50Transinco B45Transinco B50Transinco B2ESamco City BG7Samco City I.47,Hợp tác xã Vận tải Thủy bộ Đông ThànhHợp tác xã Vận tải Đức HòaHợp tác xã vận tải liên tỉnh & du lịch Việt Thắng,[133]
"Bến xe buýtQuận 8Quốc lộ 50,Quận 8","Bến xeTân TậpCần Giuộc,Long An","36,4 km",05:15 - 16:30,90 phút,150 - 195 phút,Bahai B50Transinco B50Golden Dragon XML6845J13C,Hợp tác xã GTVT Đồng Tâm,[136]
"Bến xe buýtQuận 8Quốc lộ 50,Quận 8","Thành phố Gò CôngBến xe Gò CôngGò Công,Tiền Giang",38.2 km,03:15 - 19:00,100 phút,15 - 30 phút,Bahai AH B60Bahai CA B70Daewoo BC095Daewoo BS090Daewoo BS106Daewoo BC212MADaewoo BC312MBDeawoo GDW6900HGDaewoo GDW6901HGGolden Dragon XML6925J15CMitabus 50-06AThaco HB115Thaco TB94CTTransinco B55Transinco B2ETransinco B80Samco City BG4w,Hợp tác xã Du lịch & Vận tải số 4Hợp tác xã Vận tải Đồng HiệpHợp tác xã GTVT Gò Công TâyHợp tác xã Xe khách liên tỉnh Miền TâyHợp tác xã Vận tải Thủy bộ Toàn ThắngHợp tác xã vận tải liên tỉnh & du lịch Việt Thắng,Không trợ giá
"Bến xe buýtTân PhúTrường Chinh,Quận Tân Phú","Bến xe Tiền GiangMỹ Tho,Tiền Giang",85 km,04:45 - 18:15,180 phút,20 - 30 phút,GAZelle City B26,,[138]
"Bến xeCủ ChiQuốc lộ 22,Huyện Củ Chi","Bến xe Tây NinhThành phố Tây Ninh,Tây Ninh",66 km,04:00 - 19:00,107 - 115 phút,30 - 40 phút,Bahai AH B40Bahai HC B40 (2012)Daewoo GDW6901HGThaco KB90LFThaco TB94CTTransinco B40KL,Hợp tác xã Du lịch Vận tải Đồng TiếnHợp tác xã vận tải xe buýt & du lịch Quyết Tiến,Không trợ giá
"Sân bay Tân Sơn NhấtTrường Sơn,Quận Tân Bình","Bến xeVũng TàuVũng Tàu,Bà Rịa - Vũng Tàu","104,95 km",180 phút,04:30 - 22:30,10 - 120 phút,Haeco K29SGAZelle Next B20,Công ty Cổ phần đầu tư AVICông ty TNHH Toàn Thắng,Không trợ giá
