CODE,LOCATION,CITY,TYPE,RATING (MAX = 5),Address,Description,Ticket Info,image_path,open_hour,coordinate
AC001,The Hammock Hotel Fine Arts Museum,Thành phố Hồ Chí Minh,Accomodation,4.5,"8D1 Nguyễn Thái Bình, District 1","A hotel combined with art, offering a relaxing space for visitors to the Fine Arts Museum.","Around 700,000 VND/night",static/layout/img/hammock-hotel-fine-arts-museum.jpg,From 14:00 to 12:00,"10.769577718488765, 106.70013936044538"
AC002,New World Saigon Hotel,Thành phố Hồ Chí Minh,Accomodation,4.6,"76 Lê Lai, District 1","A luxury 5-star hotel with rooms, restaurants, and high-end amenities.","Around 2,000,000 VND/night",static/layout/img/new-world-saigon-hotel.jpg,From 14:00 to 12:00,"10.770886322934372, 106.69518896994596"
AC003,Brand New Cozy Home at the heart of SG,Thành phố Hồ Chí Minh,Accomodation,4.8,"Cống Quỳnh Street, District 1","A modern, small apartment in the heart of Saigon, ideal for visitors looking for a comfortable living space.","Around 1,200,000 VND/night",static/layout/img/brand-new-cozy-home.webp,From 14:00 to 12:00,"10.790981692967119, 106.70539698240043"
AC004,Loan Vo Hostel,Thành phố Hồ Chí Minh,Accomodation,4.9,"26 Nguyễn Hữu Cảnh, Bình Thạnh District","A budget hostel with basic amenities, ideal for backpackers.","Around 150,000 VND/night",static/layout/img/loan-vo-hostel.jpg,From 14:00 to 12:00,"10.768376481937562, 106.693279148739"
AC005,Rex Hotel,Thành phố Hồ Chí Minh,Accomodation,4.4,"141 Nguyễn Huệ, District 1","A famous 5-star hotel with high-end services, including a rooftop restaurant, pool, and a great view of the city.","Around 2,500,000 VND/night",static/layout/img/rex-hotel.webp,From 14:00 to 12:00,"10.775882181316215, 106.7012839915867"
EN001,Khu Du Lịch Suối Tiên,Thành phố Hồ Chí Minh,Entertainment,4.2,"120 Xa Lộ Hà Nội, District 9","An eco-tourism park with various games, swimming pools, and entertainment activities, suitable for families and kids.","50,000–100,000 VND/ticket",static/layout/img/suoi-tien.jpg,From 08:00 to 17:00,"10.866201554204098, 106.80316714763133"
EN002,Đầm Sen,Thành phố Hồ Chí Minh,Entertainment,4.3,"3 Hòa Bình, District 11","An amusement park with many rides and leisure areas, making it a fun destination for families and groups of friends.","50,000–150,000 VND/ticket",static/layout/img/dam-sen.jpg,From 08:00 to 18:00,"10.766112351874305, 106.64189326571174"
EN003,Amazing Bay,Thành phố Hồ Chí Minh,Entertainment,4.4,"14 Tôn Thất Tùng, District 1","An entertainment complex with water parks, swimming pools, and extreme sports activities.","100,000–200,000 VND/ticket",static/layout/img/amazing-bay.jpg,From 09:00 to 18:00,"10.877317901664275, 106.87180222073606"
EN004,Phố Đi Bộ Nguyễn Huệ,Thành phố Hồ Chí Minh,Entertainment,4.6,"Nguyễn Huệ, District 1","A famous pedestrian street with a spacious area, shops, cafes, and restaurants.",Free,static/layout/img/pho-di-bo-nguyen-hue.jpg,From 00:00 to 24:00,"10.774081444635982, 106.70365374783108"
EN005,Landmark 81,Thành phố Hồ Chí Minh,Entertainment,4.6,"208 Nguyễn Hữu Cảnh, Bình Thạnh District","The tallest building in Vietnam, featuring shopping malls, restaurants, and an observation deck with a panoramic view of Ho Chi Minh City.","Entry fee: 200,000 VND",static/layout/img/landmark-81.jpg,From 09:30 to 22:00,"10.795125935851562, 106.72209500604045"
EN006,Công Viên 23/9,Thành phố Hồ Chí Minh,Entertainment,4.3,"Phạm Ngũ Lão, District 1","A large park in the city center, ideal for outdoor events, sports, and relaxation.",Free,static/layout/img/cong-vien-23-9.webp,From 05:00 to 22:00,"10.76872651216932, 106.69233930003966"
EN007,Tour Sông Sài Gòn,Thành phố Hồ Chí Minh,Entertainment,5.0,"Sài Gòn River, District 1","A boat tour along the Saigon River, offering a different view of the city.","Around 200,000–300,000 VND/tour",static/layout/img/tour-song-sai-gon.jpg,From 17:00 to 21:00,"10.775147854572639, 106.7070956598377"
FB001,Phở 2000,Thành phố Hồ Chí Minh,F&B,3.9,"1-3 Phan Chu Trinh, District 1","Famous for serving traditional Vietnamese pho, visited by former U.S. President Bill Clinton.","50,000–70,000 VND/bowl",static/layout/img/pho-2000.jpg,From 06:00 to 22:00,"10.772781373025383, 106.69683415119852"
FB002,Nhà hàng Ngon,Thành phố Hồ Chí Minh,F&B,4.0,"160 Pasteur, District 1","A restaurant serving a variety of traditional Vietnamese dishes in a charming, rustic setting.","100,000–200,000 VND/person",static/layout/img/nha-hang-ngon.jpg,From 07:00 to 22:00,"10.777431597180907, 106.69966496269389"
FB003,Bánh mì Huỳnh Hoa,Thành phố Hồ Chí Minh,F&B,4.1,"26 Lê Thị Riêng, District 1","Famous for its ""most expensive sandwich in Saigon"", with a hearty filling and delicious pate.","50,000–60,000 VND/loaf",static/layout/img/banh-mi-huynh-hoa.png,From 14:30 to 23:00,"10.771538258137092, 106.69239630471262"
FB004,The Workshop Coffee,Thành phố Hồ Chí Minh,F&B,4.5,"2nd Floor, 27 Ngô Đức Kế, District 1","An industrial-style coffee shop specializing in specialty coffee, with a quiet space ideal for working.","50,000–100,000 VND/item",static/layout/img/the-workshop-coffee.jpg,From 08:00 to 22:00,"10.773492596028692, 106.70560211593205"
FB005,Café de Saigon1982,Thành phố Hồ Chí Minh,F&B,5.0,No specific information,"A minimalist coffee shop with private lighting at each table, providing a relaxing atmosphere.",No specific information,static/layout/img/cafe-de-saigon-1982.jpg,From 07:00 to 22:00,"10.789157041898187, 106.72051729737827"
FB006,Bún Riêu Gánh,Thành phố Hồ Chí Minh,F&B,4.2,"40 Phan Bội Châu, District 1",A famous bún riêu restaurant known for its clear broth and rich toppings.,"50,000 VND/bowl",static/layout/img/bun-rieu-ganh.jpg,From 06:00 to 10:00,"10.773954126653559, 106.6989505018455"
FB007,Bún Riêu Nguyễn Cảnh Chân,Thành phố Hồ Chí Minh,F&B,3.9,"TK 18/5 Nguyễn Cảnh Chân, District 1","A three-generation bún riêu shop, known for its rich broth and fresh ingredients.","35,000–50,000 VND/bowl",static/layout/img/bun-rieu-nguyen-canh-chan.jpeg,From 06:00 to 10:00,"10.757959270546952, 106.68875996787892"
FB008,Cháo Ếch Singapore Tân Định,Thành phố Hồ Chí Minh,F&B,4.1,"336 Hai Bà Trưng, District 1","Famous for its flavorful Singapore-style chicken porridge, served late at night and popular with locals.","70,000 VND/portion",static/layout/img/chao-ech-singapore-tan-dinh.jpg,From 10:00 to 22:00,"10.78957033538437, 106.69003668478365"
FB009,Bánh mì Bùi Thị Xuân,Thành phố Hồ Chí Minh,F&B,4.2,"122E Bùi Thị Xuân, District 1","A long-standing bánh mì shop, known for its special pate sauce and affordable prices.","35,000 VND/loaf",static/layout/img/banh-mi-bui-thi-xuan.png,From 06:00 to 21:00,"10.76990234809769, 106.68822340127019"
LC001,Ho Chi Minh City Post Office,Thành phố Hồ Chí Minh,Local,4.2,"2 Công xã Paris, District 1","A colonial-era architectural gem, a famous landmark with unique design and historical significance.",Free,static/layout/img/buu-dien-thanh-pho-hcm.jpg,From 08:00 to 17:00,"10.779842659449939, 106.69996820993975"
LC002,Công Viên Tao Đàn,Thành phố Hồ Chí Minh,Local,4.5,"Trương Định Street, District 1","A spacious park perfect for picnics, exercise, and cultural events.",Free,static/layout/img/cong-vien-tao-dan.jpg,From 05:00 to 22:00,"10.774553608778882, 106.69244078025946"
LC003,Đường Sách,Thành phố Hồ Chí Minh,Local,4.6,"Nguyễn Văn Bình Street, District 1","A unique cultural space filled with bookstores and literary events, ideal for book lovers.",Free,static/layout/img/duong-sach.jpg,From 08:00 to 22:00,"10.780977944667105, 106.70007230244788"
LC004,Nhà Thờ Đức Bà,Thành phố Hồ Chí Minh,Local,4.4,"Công trường Công xã Paris, District 1","A gothic-style cathedral, a major landmark in the city, and a popular destination for tourists.",Free,static/layout/img/nha-tho-duc-ba.jpg,From 06:00 to 20:00,"10.779800051912392, 106.69901831414568"
LC005,Bến Nhà Rồng,Thành phố Hồ Chí Minh,Local,4.4,"1 Nguyễn Tất Thành, District 4","A historic site where President Hồ Chí Minh sailed from in 1911 to seek ways to liberate Vietnam, now housing the Hồ Chí Minh Museum – HCMC Branch.","20,000 VND/person",static/layout/img/ben-nha-rong.jpg,From 07:30 to 17:00,"10.76818190356668, 106.70686546017299"
LC006,Dinh Độc Lập,Thành phố Hồ Chí Minh,Local,4.5,"135 Nam Kỳ Khởi Nghĩa, District 1","Formerly the Presidential Palace of South Vietnam, the site of the reunification of Vietnam in 1975.","30,000 VND/person",static/layout/img/dinh-doc-lap.jpg,From 08:00 to 16:30,"10.77700907919212, 106.69530175013531"
LC007,Thảo Cầm Viên,Thành phố Hồ Chí Minh,Local,4.3,"2 Nguyễn Bỉnh Khiêm, District 1","One of the oldest zoos, housing rare animal and plant species, suitable for families and children.","30,000–50,000 VND/ticket",static/layout/img/thao-cam-vien.jpg,From 07:00 to 18:30,"10.787348494748628, 106.70505598909709"
LC008,Bảo Tàng Lịch Sử,Thành phố Hồ Chí Minh,Local,4.4,"2 Nguyễn Bỉnh Khiêm, District 1","Displays over 40,000 artifacts from ancient to modern times, showcasing various cultural heritages including the Óc Eo, Champa, and other civilizations.","20,000 VND/person",static/layout/img/bao-tang-lich-su.jpg,From 08:00 to 17:00,"10.788089045344142, 106.70472839931904"
LC009,Địa Đạo Củ Chi,Thành phố Hồ Chí Minh,Local,4.6,"Củ Chi District, about 70 km from HCMC","A vast network of underground tunnels used during the Vietnam War, featuring living spaces, medical stations, and storage areas.","40,000–50,000 VND/ticket",static/layout/img/dia-dao-cu-chi.jpg,From 07:00 to 17:00,"11.141406968354879, 106.46213251440814"
MA001,Chợ Bến Thành,Thành phố Hồ Chí Minh,Market,4.0,"Phan Bội Châu, District 1","A traditional market offering a variety of goods from food, clothing to souvenirs.",Free,static/layout/img/cho-ben-thanh.jpg,From 06:00 to 18:00,"10.772531992029178, 106.69802077811163"
MA002,Aeon Mall,Thành phố Hồ Chí Minh,Market,4.7,"Tân Phú Celadon: 30 Bờ Bao Tân Thắng, Tân Phú District","A modern shopping mall with a wide range of stores, supermarkets, dining, and entertainment areas, perfect for shopping and weekend activities.",Free,static/layout/img/aeon-mall-tan-phu.png,From 10:00 to 22:00,"10.801511051610603, 106.61742407858719"